4,6,4,61,3,14,13,4,2,61,14,12,13,8,0,61,5,8,0,13
19,42,20,8,61,4,17,6,14,61,18,14,11,21,4,17,8,19,61,20
13,20,12,61,3,4,61,12,0,13,3,0,19,8,18,61,8,18,19,8
18,61,12,8,13,8,12,8,18,61,4,19,61,3,14,2,20,4,17,8
19,61,18,8,2,61,7,14,12,8,13,4,18,61,12,8,13,8,12,20
18,61,21,14,2,0,1,8,19,20,17,61,8,13,61,17,4,6,13,14
61,2,0,4,11,14,17,20,12,61,16,20,8,61,0,20,19,4,12,61
5,4,2,4,17,8,19,61,4,19,61,3,14,2,20,4,17,8,19,61
7,8,2,61,12,0,6,13,20,18,61,21,14,2,0,1,8,19,20,17
61,8,13,61,17,4,6,13,14,61,2,0,4,11,14,17,20,12,29,8
2,14,61,4,13,8,12,61,21,14,1,8,18,61,39,8,18,8,61,0
1,20,13,3,0,21,4,17,8,19,61,8,20,18,19,8,19,8,0,61
21,4,18,19,17,0,61,15,11,20,18,61,16,20,0,12,61,18,2,17
8,1,0,17,20,12,61,4,19,61,15,7,0,17,8,18,0,4,14,17
20,12,61,13,14,13,61,8,13,19,17,0,1,8,19,8,18,61,8,13
61,17,4,6,13,20,12,61,2,0,4,11,14,17,20,12,26,20,3,8
18,19,8,18,61,16,20,8,0,61,3,8,2,19,20,12,61,4,18,19
61,0,13,19,8,16,20,8,18,61,39,14,13,61,14,2,2,8,3,4
18,61,16,20,8,61,0,20,19,4,12,61,14,2,2,8,3,4,17,8
19,61,17,4,20,18,61,4,17,8,19,61,8,20,3,8,2,8,14,30
6,14,61,0,20,19,4,12,61,3,8,2,14,61,21,14,1,8,18,61
40,12,13,8,18,61,16,20,8,61,8,17,0,18,2,8,19,20,17,61
5,17,0,19,17,8,61,18,20,14,61,17,4,20,18,61,4,17,8,19
61,8,20,3,8,2,8,14,61,16,20,8,61,0,20,19,4,12,61,3
8,23,4,17,8,19,61,5,17,0,19,17,8,61,18,20,14,61,43,0
2,7,0,61,17,4,20,18,61,4,17,8,19,61,2,14,13,2,8,11
8,14,61,16,20,8,61,0,20,19,4,12,61,3,8,23,4,17,8,19
61,31,0,19,20,4,61,17,4,20,18,61,4,17,8,19,61,6,4,7
4,13,13,0,4,61,8,6,13,8,18,44,8,61,4,17,6,14,61,14
5,5,4,17,4,18,61,12,20,13,20,18,61,19,20,20,12,61,0,3
61,0,11,19,0,17,4,61,4,19,61,8,1,8,61,17,4,2,14,17
3,0,19,20,18,61,5,20,4,17,8,18,61,16,20,8,0,61,5,17
0,19,4,17,61,19,20,20,18,61,7,0,1,4,19,61,0,11,8,16
20,8,3,61,0,3,21,4,17,18,20,12,61,19,4,61,17,4,11,8
13,16,20,4,61,8,1,8,61,12,20,13,20,18,61,19,20,20,12,61
0,13,19,4,61,0,11,19,0,17,4,61,4,19,61,21,0,3,4,61
15,17,8,20,18,61,17,4,2,14,13,2,8,11,8,0,17,4,61,5
17,0,19,17,8,61,19,20,14,61,4,19,61,19,20,13,2,61,21,4
13,8,4,13,18,61,14,5,5,4,17,61,12,20,13,20,18,61,19,20
20,12,30,18,19,14,61,2,14,13,18,4,13,19,8,4,13,18,61,0
3,21,4,17,18,0,17,8,14,61,19,20,14,61,2,8,19,14,61,3
20,12,61,4,18,61,8,13,61,21,8,0,61,2,20,12,61,4,14,61
13,4,61,5,14,17,19,4,61,19,17,0,3,0,19,61,19,4,61,0
3,21,4,17,18,0,17,8,20,18,61,8,20,3,8,2,8,61,4,19
61,8,20,3,4,23,61,19,17,0,3,0,19,61,19,4,61,12,8,13
8,18,19,17,14,61,4,19,61,8,13,61,2,0,17,2,4,17,4,12
61,12,8,19,19,0,17,8,18,26,12,4,13,61,3,8,2,14,61,19
8,1,8,61,39,14,13,61,4,23,8,4,18,61,8,13,3,4,61,3
14,13,4,2,61,17,4,3,3,0,18,61,13,14,21,8,18,18,8,12
20,12,61,16,20,0,3,17,0,13,19,4,12,26,20,3,8,18,19,8
18,61,16,20,8,0,61,3,8,2,19,20,12,61,4,18,19,61,39,14
13,61,12,14,4,2,7,0,1,4,17,8,18,30,6,14,61,0,20,19
4,12,61,3,8,2,14,61,21,14,1,8,18,61,40,12,13,8,18,61
16,20,8,61,21,8,3,4,17,8,19,61,12,20,11,8,4,17,4,12
61,0,3,61,2,14,13,2,20,15,8,18,2,4,13,3,20,12,61,4
0,12,61,8,0,12,61,12,14,4,2,7,0,19,20,18,61,4,18,19
61,4,0,12,61,8,13,61,2,14,17,3,4,61,18,20,14,42,20,14
3,61,18,8,61,14,2,20,11,20,18,61,19,20,20,18,61,3,4,23
19,4,17,61,18,2,0,13,3,0,11,8,25,0,19,61,19,4,61,4
17,20,4,61,4,20,12,61,4,19,61,15,17,14,8,2,4,61,0,1
18,61,19,4,61,4,23,15,4,3,8,19,61,4,13,8,12,61,19,8
1,8,61,20,19,61,15,4,17,4,0,19,61,20,13,20,12,61,12,4
12,1,17,14,17,20,12,61,19,20,14,17,20,12,61,16,20,0,12,61
19,14,19,20,12,61,2,14,17,15,20,18,61,19,20,20,12,61,12,8
19,19,0,19,20,17,61,8,13,61,6,4,7,4,13,13,0,12,30,19
61,18,8,61,3,4,23,19,4,17,0,61,12,0,13,20,18,61,19,20
0,61,18,2,0,13,3,0,11,8,25,0,19,61,19,4,61,0,1,18
2,8,3,4,61,4,0,12,61,4,19,61,15,17,14,8,2,4,61,0
1,18,61,19,4,61,4,23,15,4,3,8,19,61,4,13,8,12,61,19
8,1,8,61,20,19,61,15,4,17,4,0,19,61,20,13,20,12,61,12
4,12,1,17,14,17,20,12,61,19,20,14,17,20,12,61,16,20,0,12
61,19,14,19,20,12,61,2,14,17,15,20,18,61,19,20,20,12,61,0
1,4,0,19,61,8,13,61,6,4,7,4,13,13,0,12,29,8,2,19
20,12,61,4,18,19,61,0,20,19,4,12,61,42,20,8,2,20,12,16
20,4,61,3,8,12,8,18,4,17,8,19,61,20,23,14,17,4,12,61
18,20,0,12,61,3,4,19,61,8,11,11,8,61,11,8,1,4,11,11
20,12,61,17,4,15,20,3,8,8,30,6,14,61,0,20,19,4,12,61
3,8,2,14,61,21,14,1,8,18,61,40,12,13,8,18,61,16,20,8
61,3,8,12,8,18,4,17,8,19,61,20,23,14,17,4,12,61,18,20
0,12,61,4,23,2,4,15,19,0,61,5,14,17,13,8,2,0,19,8
14,13,8,18,61,2,0,20,18,0,61,5,0,2,8,19,61,4,0,12
61,12,14,4,2,7,0,17,8,61,4,19,61,16,20,8,61,3,8,12
8,18,18,0,12,61,3,20,23,4,17,8,19,61,0,3,20,11,19,4
17,0,19,34,19,4,17,20,12,61,0,20,3,8,18,19,8,18,61,16
20,8,0,61,3,8,2,19,20,12,61,4,18,19,61,0,13,19,8,16
20,8,18,61,39,14,13,61,15,4,17,8,20,17,0,1,8,18,61,17
4,3,3,4,18,61,0,20,19,4,12,61,29,14,12,8,13,14,61,8
20,17,0,12,4,13,19,0,61,19,20,0,30,6,14,61,0,20,19,4
12,61,3,8,2,14,61,21,14,1,8,18,61,39,14,13,61,8,20,17
0,17,4,61,14,12,13,8,13,14,61,13,4,16,20,4,61,15,4,17
61,2,0,4,11,20,12,61,16,20,8,0,61,19,7,17,14,13,20,18
61,29,4,8,61,4,18,19,61,13,4,16,20,4,61,15,4,17,61,19
4,17,17,0,12,61,16,20,8,0,61,18,2,0,1,4,11,11,20,12
61,4,18,19,61,15,4,3,20,12,61,4,8,20,18,61,13,4,16,20
4,61,15,4,17,61,33,8,4,17,14,18,14,11,24,12,0,12,61,16
20,8,0,61,2,8,21,8,19,0,18,61,4,18,19,61,12,0,6,13
8,61,43,4,6,8,18,61,13,4,16,20,4,61,15,4,17,61,2,0
15,20,19,61,19,20,20,12,61,8,20,17,0,21,4,17,8,18,61,16
20,8,0,61,13,14,13,61,15,14,19,4,18,61,20,13,20,12,61,2
0,15,8,11,11,20,12,61,0,11,1,20,12,61,5,0,2,4,17,4
61,0,20,19,61,13,8,6,17,20,12,44,8,19,61,0,20,19,4,12
61,18,4,17,12,14,61,21,4,18,19,4,17,61,30,18,19,61,4,18
19,61,39,14,13,61,13,14,13,61,16,20,14,3,61,0,20,19,4,12
61,7,8,18,61,0,1,20,13,3,0,13,19,8,20,18,61,4,18,19
61,0,61,38,0,11,14,61,4,18,19,26,20,3,8,18,19,8,18,61
16,20,8,0,61,3,8,2,19,20,12,61,4,18,19,61,40,2,20,11
20,12,61,15,17,14,61,14,2,20,11,14,61,4,19,61,3,4,13,19
4,12,61,15,17,14,61,3,4,13,19,4,30,6,14,61,0,20,19,4
12,61,3,8,2,14,61,21,14,1,8,18,61,39,14,13,61,17,4,18
8,18,19,4,17,4,61,12,0,11,14,61,18,4,3,61,18,8,61,16
20,8,18,61,19,4,61,15,4,17,2,20,18,18,4,17,8,19,61,8
13,61,3,4,23,19,4,17,0,61,12,0,23,8,11,11,0,61,19,20
0,61,15,17,0,4,1,4,61,8,11,11,8,61,4,19,61,0,11,19
4,17,0,12,61,4,19,61,4,8,61,16,20,8,61,21,20,11,19,61
19,4,2,20,12,61,8,20,3,8,2,8,14,61,2,14,13,19,4,13
3,4,17,4,61,4,19,61,19,20,13,8,2,0,12,61,19,20,0,12
61,19,14,11,11,4,17,4,61,17,4,12,8,19,19,4,61,4,8,61
4,19,61,15,0,11,11,8,20,12,61,4,19,61,16,20,8,2,20,12
16,20,4,61,19,4,61,0,13,6,0,17,8,0,21,4,17,8,19,61
12,8,11,11,4,61,15,0,18,18,20,18,61,21,0,3,4,61,2,20
12,61,8,11,11,14,61,3,20,14,42,20,8,61,15,4,19,8,19,61
0,61,19,4,61,3,0,61,4,8,61,4,19,61,21,14,11,4,13,19
8,61,12,20,19,20,0,17,8,61,0,61,19,4,61,13,4,61,0,21
4,17,19,0,17,8,18,26,20,3,8,18,19,8,18,61,16,20,8,0
61,3,8,2,19,20,12,61,4,18,19,61,29,8,11,8,6,4,18,61
15,17,14,23,8,12,20,12,61,19,20,20,12,61,4,19,61,14,3,8
14,61,7,0,1,4,1,8,18,61,8,13,8,12,8,2,20,12,61,19
20,20,12,30,6,14,61,0,20,19,4,12,61,3,8,2,14,61,21,14
1,8,18,61,29,8,11,8,6,8,19,4,61,8,13,8,12,8,2,14
18,61,21,4,18,19,17,14,18,61,4,19,61,14,17,0,19,4,61,15
17,14,61,15,4,17,18,4,16,20,4,13,19,8,1,20,18,61,21,14
18,61,20,19,61,18,8,19,8,18,61,5,8,11,8,8,61,41,0,19
17,8,18,61,21,4,18,19,17,8,61,16,20,8,61,8,13,61,2,0
4,11,8,18,61,4,18,19,61,16,20,8,0,61,18,14,11,4,12,61
18,20,20,12,61,14,17,8,17,8,61,5,0,2,8,19,61,18,20,15
4,17,61,12,0,11,14,18,61,4,19,61,1,14,13,14,18,61,4,19
61,15,11,20,8,19,61,18,20,15,4,17,61,8,20,18,19,14,18,61
4,19,61,8,13,8,20,18,19,14,18,44,8,61,4,13,8,12,61,3
8,11,4,23,4,17,8,19,8,18,61,4,14,18,61,16,20,8,61,21
14,18,61,3,8,11,8,6,20,13,19,61,16,20,0,12,61,12,4,17
2,4,3,4,12,61,7,0,1,4,19,8,18,61,39,14,13,13,4,61
4,19,61,15,20,1,11,8,2,0,13,8,61,7,14,2,61,5,0,2
8,20,13,19,30,19,61,18,8,61,18,0,11,20,19,0,21,4,17,8
19,8,18,61,5,17,0,19,17,4,18,61,21,4,18,19,17,14,18,61
19,0,13,19,20,12,61,16,20,8,3,61,0,12,15,11,8,20,18,61
5,0,2,8,19,8,18,61,39,14,13,13,4,61,4,19,61,4,19,7
13,8,2,8,61,7,14,2,61,5,0,2,8,20,13,19,30,18,19,14
19,4,61,4,17,6,14,61,21,14,18,61,15,4,17,5,4,2,19,8
61,18,8,2,20,19,61,41,0,19,4,17,61,21,4,18,19,4,17,61
2,0,4,11,4,18,19,8,18,61,15,4,17,5,4,2,19,20,18,61
4,18,19,26,19,19,4,13,3,8,19,4,61,13,4,61,8,20,18,19
8,19,8,0,12,61,21,4,18,19,17,0,12,61,5,0,2,8,0,19
8,18,61,2,14,17,0,12,61,7,14,12,8,13,8,1,20,18,61,20
19,61,21,8,61,3,4,0,12,8,13,8,61,0,1,61,4,8,18,61
0,11,8,14,16,20,8,13,61,12,4,17,2,4,3,4,12,61,13,14
13,61,7,0,1,4,19,8,18,61,0,15,20,3,61,41,0,19,17,4
12,61,21,4,18,19,17,20,12,61,16,20,8,61,8,13,61,2,0,4
11,8,18,61,4,18,19,28,20,12,61,4,17,6,14,61,5,0,2,8
4,18,61,4,11,4,4,12,14,18,24,13,0,12,61,13,14,11,8,61
19,20,1,0,61,2,0,13,4,17,4,61,0,13,19,4,61,19,4,61
18,8,2,20,19,61,7,24,15,14,2,17,8,19,0,4,61,5,0,2
8,20,13,19,61,8,13,61,18,24,13,0,6,14,6,8,18,61,4,19
61,8,13,61,21,8,2,8,18,61,20,19,61,7,14,13,14,17,8,5
8,2,4,13,19,20,17,61,0,1,61,7,14,12,8,13,8,1,20,18
61,26,12,4,13,61,3,8,2,14,61,21,14,1,8,18,61,43,4,2
4,15,4,17,20,13,19,61,12,4,17,2,4,3,4,12,61,18,20,0
12,45,4,61,0,20,19,4,12,61,5,0,2,8,4,13,19,4,61,4
11,4,4,12,14,18,24,13,0,12,61,13,4,18,2,8,0,19,61,18
8,13,8,18,19,17,0,61,19,20,0,61,16,20,8,3,61,5,0,2
8,0,19,61,3,4,23,19,4,17,0,61,19,20,0,61,20,19,61,18
8,19,61,4,11,4,4,12,14,18,24,13,0,61,19,20,0,61,8,13
61,0,1,18,2,14,13,3,8,19,14,61,4,19,61,41,0,19,4,17
61,19,20,20,18,61,16,20,8,61,21,8,3,4,19,61,8,13,61,0
1,18,2,14,13,3,8,19,14,61,17,4,3,3,4,19,61,19,8,1
8,30,19,61,2,20,12,61,14,17,0,19,8,18,61,13,14,13,61,4
17,8,19,8,18,61,18,8,2,20,19,61,7,24,15,14,2,17,8,19
0,4,61,16,20,8,61,0,12,0,13,19,61,8,13,61,18,24,13,0
6,14,6,8,18,61,4,19,61,8,13,61,0,13,6,20,11,8,18,61
15,11,0,19,4,0,17,20,12,61,18,19,0,13,19,4,18,61,14,17
0,17,4,61,20,19,61,21,8,3,4,0,13,19,20,17,61,0,1,61
7,14,12,8,13,8,1,20,18,61,26,12,4,13,61,3,8,2,14,61
21,14,1,8,18,61,43,4,2,4,15,4,17,20,13,19,61,12,4,17
2,4,3,4,12,61,18,20,0,12,45,20,61,0,20,19,4,12,61,2
20,12,61,14,17,0,1,8,18,61,8,13,19,17,0,61,8,13,61,2
20,1,8,2,20,11,20,12,61,19,20,20,12,61,4,19,61,2,11,0
20,18,14,61,14,18,19,8,14,61,19,20,14,61,14,17,0,61,41,0
19,17,4,12,61,19,20,20,12,61,16,20,8,61,4,18,19,61,8,13
61,0,1,18,2,14,13,3,8,19,14,61,4,19,61,41,0,19,4,17
61,19,20,20,18,61,16,20,8,61,21,8,3,4,19,61,8,13,61,0
1,18,2,14,13,3,8,19,14,61,17,4,3,3,4,19,61,19,8,1
8,40,17,0,13,19,4,18,61,0,20,19,4,12,61,13,14,11,8,19
4,61,12,20,11,19,20,12,61,11,14,16,20,8,61,18,8,2,20,19
61,4,19,7,13,8,2,8,61,15,20,19,0,13,19,61,4,13,8,12
61,16,20,8,0,61,8,13,61,12,20,11,19,8,11,14,16,20,8,14
61,18,20,14,61,4,23,0,20,3,8,0,13,19,20,17,39,14,11,8
19,4,61,4,17,6,14,61,0,18,18,8,12,8,11,0,17,8,61,4
8,18,61,18,2,8,19,61,4,13,8,12,61,41,0,19,4,17,61,21
4,18,19,4,17,61,16,20,8,1,20,18,61,14,15,20,18,61,18,8
19,61,21,14,1,8,18,61,0,13,19,4,16,20,0,12,61,15,4,19
0,19,8,18,61,4,20,12,44,8,2,61,4,17,6,14,61,21,14,18
61,14,17,0,1,8,19,8,18,41,0,19,4,17,61,13,14,18,19,4
17,61,16,20,8,61,4,18,61,8,13,61,2,0,4,11,8,18,61,18
0,13,2,19,8,5,8,2,4,19,20,17,61,13,14,12,4,13,61,19
20,20,12,61,0,3,21,4,13,8,0,19,61,17,4,6,13,20,12,61
19,20,20,12,61,5,8,0,19,61,21,14,11,20,13,19,0,18,61,19
20,0,61,18,8,2,20,19,61,8,13,61,2,0,4,11,14,61,4,19
61,8,13,61,19,4,17,17,0,41,0,13,4,12,61,13,14,18,19,17
20,12,61,18,20,15,4,17,18,20,1,18,19,0,13,19,8,0,11,4
12,61,3,0,61,13,14,1,8,18,61,7,14,3,8,4,61,4,19,61
3,8,12,8,19,19,4,61,13,14,1,8,18,61,3,4,1,8,19,0
61,13,14,18,19,17,0,61,18,8,2,20,19,61,4,19,61,13,14,18
61,3,8,12,8,19,19,8,12,20,18,61,3,4,1,8,19,14,17,8
1,20,18,61,13,14,18,19,17,8,18,61,4,19,61,13,4,61,8,13
3,20,2,0,18,61,13,14,18,61,8,13,61,19,4,13,19,0,19,8
14,13,4,12,61,18,4,3,61,11,8,1,4,17,0,61,13,14,18,61
0,61,38,0,11,14,44,8,61,4,13,8,12,61,3,8,12,8,18,4
17,8,19,8,18,61,7,14,12,8,13,8,1,20,18,61,15,4,2,2
0,19,0,61,4,14,17,20,12,61,3,8,12,8,19,19,4,19,61,4
19,61,21,14,1,8,18,61,41,0,19,4,17,61,21,4,18,19,4,17
61,2,0,4,11,4,18,19,8,18,61,18,8,61,0,20,19,4,12,61
13,14,13,61,3,8,12,8,18,4,17,8,19,8,18,61,7,14,12,8
13,8,1,20,18,61,13,4,2,61,41,0,19,4,17,61,21,4,18,19
4,17,61,3,8,12,8,19,19,4,19,61,15,4,2,2,0,19,0,61
21,4,18,19,17,0,28,20,12,61,0,20,19,4,12,61,8,4,8,20
13,0,19,8,18,61,13,14,11,8,19,4,61,5,8,4,17,8,61,18
8,2,20,19,61,7,24,15,14,2,17,8,19,0,4,61,19,17,8,18
19,4,18,61,3,4,12,14,11,8,20,13,19,20,17,61,4,13,8,12
61,5,0,2,8,4,18,61,18,20,0,18,61,20,19,61,15,0,17,4
0,13,19,61,7,14,12,8,13,8,1,20,18,61,8,4,8,20,13,0
13,19,4,18,61,26,12,4,13,61,3,8,2,14,61,21,14,1,8,18
61,43,4,2,4,15,4,17,20,13,19,61,12,4,17,2,4,3,4,12
61,18,20,0,12,45,20,61,0,20,19,4,12,61,2,20,12,61,8,4
8,20,13,0,18,61,20,13,6,4,61,2,0,15,20,19,61,19,20,20
12,61,4,19,61,5,0,2,8,4,12,61,19,20,0,12,61,11,0,21
0,61,13,4,61,21,8,3,4,0,17,8,18,61,7,14,12,8,13,8
1,20,18,61,8,4,8,20,13,0,13,18,61,18,4,3,61,41,0,19
17,8,61,19,20,14,61,16,20,8,61,4,18,19,61,8,13,61,0,1
18,2,14,13,3,8,19,14,61,4,19,61,41,0,19,4,17,61,19,20
20,18,61,16,20,8,61,21,8,3,4,19,61,8,13,61,0,1,18,2
14,13,3,8,19,14,61,17,4,3,3,4,19,61,19,8,1,8,39,14
11,8,19,4,61,19,7,4,18,0,20,17,8,25,0,17,4,61,21,14
1,8,18,61,19,7,4,18,0,20,17,14,18,61,8,13,61,19,4,17
17,0,61,20,1,8,61,0,4,17,20,6,14,61,4,19,61,19,8,13
4,0,61,3,4,12,14,11,8,19,20,17,61,4,19,61,20,1,8,61
5,20,17,4,18,61,4,5,5,14,3,8,20,13,19,61,4,19,61,5
20,17,0,13,19,20,17,61,19,7,4,18,0,20,17,8,25,0,19,4
61,0,20,19,4,12,61,21,14,1,8,18,61,19,7,4,18,0,20,17
14,18,61,8,13,61,2,0,4,11,14,61,20,1,8,61,13,4,16,20
4,61,0,4,17,20,6,14,61,13,4,16,20,4,61,19,8,13,4,0
61,3,4,12,14,11,8,19,20,17,61,4,19,61,20,1,8,61,5,20
17,4,18,61,13,14,13,61,4,5,5,14,3,8,20,13,19,61,13,4
2,61,5,20,17,0,13,19,20,17,61,20,1,8,61,4,13,8,12,61
4,18,19,61,19,7,4,18,0,20,17,20,18,61,19,20,20,18,61,8
1,8,61,4,17,8,19,61,4,19,61,2,14,17,61,19,20,20,12,37
20,2,4,17,13,0,61,2,14,17,15,14,17,8,18,61,4,18,19,61
14,2,20,11,20,18,61,44,8,61,4,17,6,14,61,5,20,4,17,8
19,61,14,2,20,11,20,18,61,19,20,20,18,61,18,8,12,15,11,4
23,61,19,14,19,20,12,61,2,14,17,15,20,18,61,19,20,20,12,61
11,20,2,8,3,20,12,61,4,17,8,19,61,18,8,61,0,20,19,4
12,61,14,2,20,11,20,18,61,19,20,20,18,61,13,4,16,20,0,12
61,5,20,4,17,8,19,61,19,14,19,20,12,61,2,14,17,15,20,18
61,19,20,20,12,61,19,4,13,4,1,17,14,18,20,12,61,4,17,8
19,61,44,8,61,4,17,6,14,61,11,20,12,4,13,61,16,20,14,3
61,8,13,61,19,4,61,4,18,19,61,19,4,13,4,61,1,17,0,4
61,18,20,13,19,61,19,4,13,4,1,17,0,4,61,16,20,0,13,19
0,4,61,4,17,20,13,19,39,4,12,14,61,15,14,19,4,18,19,61
3,20,14,1,20,18,61,3,14,12,8,13,8,18,61,18,4,17,21,8
17,4,61,0,20,19,61,4,13,8,12,61,20,13,20,12,61,14,3,8
14,61,7,0,1,4,1,8,19,61,4,19,61,0,11,19,4,17,20,12
61,3,8,11,8,6,4,19,61,0,20,19,61,20,13,20,12,61,18,20
18,19,8,13,4,1,8,19,61,4,19,61,0,11,19,4,17,20,12,61
2,14,13,19,4,12,13,4,19,61,13,14,13,61,15,14,19,4,18,19
8,18,61,29,4,14,61,18,4,17,21,8,17,4,61,4,19,61,12,0
12,12,14,13,0,4,34,3,4,14,61,3,8,2,14,61,21,14,1,8
18,61,39,4,61,18,14,11,11,8,2,8,19,8,61,18,8,19,8,18
61,0,13,8,12,0,4,61,21,4,18,19,17,0,4,61,16,20,8,3
61,12,0,13,3,20,2,4,19,8,18,61,13,4,16,20,4,61,2,14
17,15,14,17,8,61,21,4,18,19,17,14,61,16,20,8,3,61,8,13
3,20,0,12,8,13,8,61,39,14,13,13,4,61,0,13,8,12,0,61
15,11,20,18,61,4,18,19,61,16,20,0,12,61,4,18,2,0,61,4
